;Name,Race,RaceImg,Appr,Lvl,Undead,CoolEye,Exp,HP,MP,AC,MAC,DC,DCMAX,MC,SC,SPEED,HIT,WALK_SPD,WalkStep,WaLkWait,ATTACK_SPD,ExtraAttr,MagID,Effect,HeadIcon
雪球2,81,19,11,24,1,0,1500,385,0,3,5,12,23,0,0,0,12,1200,1,0,2500,,,,head/m1.png
雪球3,81,19,11,50,1,0,2000,1000,0,15,15,30,55,0,0,0,17,800,1,0,1800,,,,head/m1.png
雪球4,81,19,11,60,1,1,2500,5000,0,18,30,50,85,0,0,0,25,800,1,0,2000,,,,head/m1.png
虹魔猪卫,81,19,103,60,1,0,2000,1500,0,20,20,40,60,0,0,0,17,800,1,0,1800,,,,head/m1.png
虹魔猪卫0,81,19,103,60,1,0,2000,1500,0,20,20,40,60,0,0,0,17,800,1,0,1800,,,,head/m1.png
虹魔蝎卫,81,53,153,60,1,1,2500,2000,0,25,25,45,65,0,0,0,17,800,1,0,1800,,,,head/m1.png
虹魔蝎卫0,81,53,153,60,1,1,2500,2000,0,25,25,45,65,0,0,0,17,800,1,0,1800,,,,head/m1.png
虹魔教主,92,37,122,60,1,1,5000,5000,0,25,30,60,100,0,0,0,30,1000,1,0,1500,,,,head/m1.png
虹魔教主0,92,19,122,60,1,1,5000,5000,0,25,30,60,80,0,0,0,30,1000,1,0,1500,,,,head/m1.png
恶魔弓箭手,112,45,47,99,0,0,1,2000,0,15,15,20,35,0,0,0,15,500,1,0,1200,,,,head/m1.png
恶魔卫士,16,12,102,99,1,1,1,9999,0,0,300,10,10,10,10,0,200,500,1,0,2300,,,,head/m1.png
千年树妖,115,34,141,60,1,1,2000,1800,0,10,10,20,60,0,0,0,25,0,1,0,2000,,,,head/m1.png
虹魔猪卫9,81,19,103,60,1,0,2000,1500,0,20,20,40,60,0,0,0,17,800,1,0,1800,,,,head/m1.png
恶灵僵尸,81,19,142,28,1,0,190,180,0,1,3,10,20,0,0,0,15,2000,1,0,2500,,,,head/m1.png
恶灵僵尸0,81,19,142,28,1,0,190,180,0,1,3,10,20,0,0,0,15,2000,1,0,2500,,,,head/m1.png
恶灵尸王,81,19,143,35,1,0,460,500,0,4,8,17,45,0,0,0,15,1500,1,0,2000,,,,head/m1.png
恶灵尸王0,81,19,143,35,1,0,460,500,0,4,8,17,45,0,0,0,15,1500,1,0,2000,,,,head/m1.png
骷髅锤兵,81,19,144,35,1,0,450,390,0,6,9,24,35,0,0,0,13,700,1,0,1800,,,,head/m1.png
骷髅锤兵0,81,19,144,35,1,0,450,390,0,6,9,24,35,0,0,0,13,700,1,0,1800,,,,head/m1.png
骷髅长枪兵,81,19,145,32,1,0,380,390,0,0,12,20,30,0,0,0,13,1300,1,0,2000,,,,head/m1.png
骷髅长枪兵0,81,19,145,32,1,0,380,390,0,0,12,20,30,0,0,0,13,1300,1,0,2000,,,,head/m1.png
骷髅刀斧手,81,19,146,35,1,0,420,440,0,9,0,24,31,0,0,0,13,1300,1,0,1800,,,,head/m1.png
骷髅刀斧手0,81,19,146,35,1,0,420,440,0,9,0,24,31,0,0,0,13,1300,1,0,1800,,,,head/m1.png
骷髅弓箭手,104,45,147,32,1,1,240,190,0,0,0,12,28,0,0,0,20,1000,1,0,2000,,,,head/m1.png
骷髅弓箭手0,104,45,147,32,1,1,240,190,0,0,0,12,28,0,0,0,20,1000,1,0,2000,,,,head/m1.png
黄泉教主,81,19,148,50,1,1,2500,3000,0,18,22,35,70,0,0,0,17,800,1,0,1200,,,,head/m1.png
牛头魔,81,19,200,32,0,0,360,330,0,0,8,15,25,0,0,0,13,1400,1,0,2000,,,,head/m1.png
牛头魔0,81,19,200,32,0,0,360,330,0,0,8,15,25,0,0,0,13,1400,1,0,2000,,,,head/m1.png
牛魔战士,81,19,201,33,1,0,400,420,0,2,8,15,30,0,0,0,14,1300,1,0,2000,,,,head/m1.png
牛魔战士0,81,19,201,33,1,0,400,420,0,2,8,15,30,0,0,0,14,1300,1,0,2000,,,,head/m1.png
牛魔斗士,81,19,202,40,1,0,480,460,0,7,10,20,38,0,0,0,15,1300,1,0,2000,,,,head/m1.png
牛魔斗士0,81,19,202,40,1,0,480,460,0,7,10,20,38,0,0,0,15,1300,1,0,2000,,,,head/m1.png
牛魔侍卫,81,19,203,40,1,0,580,500,0,10,18,26,44,0,0,0,15,1000,1,0,1800,,,,head/m1.png
牛魔侍卫0,81,19,203,40,1,0,580,500,0,10,18,26,48,0,0,0,15,1000,1,0,1800,,,,head/m1.png
牛魔将军,81,19,204,45,1,0,780,750,0,12,21,32,50,0,0,0,17,800,1,0,1500,,,,head/m1.png
牛魔将军0,81,19,204,45,1,0,780,750,0,12,21,32,60,0,0,0,17,800,1,0,1500,,,,head/m1.png
牛魔法师,94,40,205,40,1,0,440,360,0,12,15,14,28,0,0,0,18,1200,1,0,2000,,,,head/m1.png
牛魔法师0,94,40,205,40,1,0,440,360,0,12,15,14,35,0,0,0,18,1200,1,0,2000,,,,head/m1.png
牛魔祭司,81,53,206,45,1,1,750,750,0,16,16,25,42,0,0,0,17,1200,1,0,2000,,,,head/m1.png
牛魔祭司0,81,53,206,45,1,1,750,750,0,16,16,25,45,0,0,0,17,1000,1,0,1300,,,,head/m1.png
牛魔王,81,19,207,60,1,1,4000,3600,0,20,28,45,80,0,0,0,30,600,1,0,1200,,,,head/m1.png
暗之牛魔王,92,19,207,60,1,1,4000,1000,0,20,200,100,120,0,0,0,30,1000,1,0,1500,,,,head/m1.png
黄泉教主0,92,19,148,60,1,1,4000,3000,0,50,25,80,120,0,0,0,17,1000,1,0,1500,,,,head/m1.png
宝箱,107,19,166,35,1,0,1,300,0,0,10,0,0,0,0,0,0,1000,1,0,1500,,,,head/m1.png
宝箱1,107,19,166,35,1,0,1,300,0,0,10,0,0,0,0,0,0,1000,1,0,1500,,,,head/m1.png
宝箱2,107,19,166,35,1,0,1,300,0,0,10,0,0,0,0,0,0,1000,1,0,1500,,,,head/m1.png
宝箱3,107,19,166,35,1,0,1,300,0,0,10,0,0,0,0,0,0,1000,1,0,1500,,,,head/m1.png
宝箱4,107,19,166,35,1,0,1,300,0,0,10,0,0,0,0,0,0,1000,1,0,1500,,,,head/m1.png
宝箱5,107,19,166,35,1,0,1,300,0,0,10,0,0,0,0,0,0,1000,1,0,1500,,,,head/m1.png
宝箱6,107,19,166,35,1,0,1,300,0,0,10,0,0,0,0,0,0,1000,1,0,1500,,,,head/m1.png
宝箱7,107,19,166,35,1,0,1,300,0,0,10,0,0,0,0,0,0,1000,1,0,1500,,,,head/m1.png
宝箱8,107,19,166,35,1,0,1,300,0,0,10,0,0,0,0,0,0,1000,1,0,1500,,,,head/m1.png
暗之双头血魔,92,21,92,60,1,1,3000,3000,0,40,25,50,150,0,0,0,25,1500,1,0,1500,,,,head/m1.png
暗之双头金刚,92,21,93,60,1,1,3000,3000,0,30,40,60,140,0,0,0,25,1500,1,0,1500,,,,head/m1.png
暗之黄泉教主,81,19,148,60,1,1,3000,3000,0,20,50,100,100,0,0,0,25,1500,1,0,1500,,,,head/m1.png
暗之骷髅精灵,81,19,150,60,1,1,3000,3000,0,35,20,40,140,0,0,0,25,1500,1,0,1500,,,,head/m1.png
暗之沃玛教主,92,21,34,60,1,1,3000,3000,0,25,35,50,130,0,0,0,25,1500,1,0,1500,,,,head/m1.png
暗之虹魔教主,92,37,122,60,1,1,3000,3000,0,15,45,90,90,0,0,0,25,1500,1,0,1500,,,,head/m1.png
飞火流星1,81,19,74,55,0,1,100,3000,0,25,40,0,50,0,0,0,20,600,1,0,1500,,,,head/m1.png
飞火流星2,81,19,74,55,0,1,100,3000,0,25,40,0,50,0,0,0,20,600,1,0,1500,,,,head/m1.png
宝扇使者1,92,19,165,60,1,1,3000,6666,0,30,30,100,150,50,50,0,25,800,1,0,1000,,,,head/m1.png
宝扇使者2,92,19,165,60,1,1,3000,6666,0,30,30,100,150,50,50,0,25,800,1,0,1000,,,,head/m1.png
宝扇使者3,92,19,165,60,1,1,3000,6666,0,30,30,100,150,50,50,0,25,800,1,0,1000,,,,head/m1.png
宝扇使者4,92,19,165,60,1,1,3000,6666,0,30,30,100,150,50,50,0,25,800,1,0,1000,,,,head/m1.png
宝扇使者5,92,19,165,60,1,1,3000,6666,0,30,30,100,150,50,50,0,25,800,1,0,1000,,,,head/m1.png
宝扇使者6,92,19,165,60,1,1,3000,6666,0,30,30,100,150,50,50,0,25,800,1,0,1000,,,,head/m1.png
宝扇使者7,92,19,165,60,1,1,3000,6666,0,30,30,100,150,50,50,0,25,800,1,0,1000,,,,head/m1.png
圣域蝙蝠,81,19,80,60,0,0,500,500,0,10,10,20,20,0,0,0,20,1500,1,0,1500,,,,head/m1.png
圣域勇士,81,19,102,60,0,0,500,750,0,10,10,0,50,0,0,0,20,2000,1,0,1500,,,,head/m1.png
圣域魔蝎,84,32,83,60,0,0,500,500,0,10,50,0,50,0,0,0,20,1500,1,0,1500,,,,head/m1.png
圣域精灵,89,14,150,60,0,0,500,1000,0,10,20,30,30,0,0,0,20,1500,1,0,1500,,,,head/m1.png
圣域稻草人,83,18,27,60,0,0,500,750,0,10,20,0,50,0,0,0,15,1500,1,0,1500,,,,head/m1.png
圣域护法,97,19,151,60,0,0,1000,2000,0,15,15,30,50,0,0,0,15,1200,1,0,1200,,,,head/m1.png
圣域蛇王,81,19,164,60,0,0,1000,2500,0,10,20,20,50,0,0,0,15,1200,1,0,1200,,,,head/m1.png
圣域炎兽,81,55,171,60,0,0,2000,3000,0,25,25,20,50,0,0,0,20,1200,1,0,1200,,,,head/m1.png
圣域尸王,81,19,152,60,0,0,500,900,0,10,15,15,30,0,0,0,20,1500,1,0,1500,,,,head/m1.png
圣域神鹰,53,19,44,60,0,0,500,900,0,5,30,15,30,0,0,0,20,1500,1,0,1500,,,,head/m1.png
圣域冥狼,53,19,70,60,0,0,500,900,0,15,30,20,45,0,0,0,20,1500,1,0,1200,,,,head/m1.png
圣域卫士,101,47,62,60,0,0,1000,1500,0,20,20,10,50,0,0,0,20,1500,1,0,1200,,,,head/m1.png
圣域弓箭手,104,45,47,60,0,0,500,900,0,5,20,0,35,0,0,0,15,1500,1,0,1500,,,,head/m1.png
圣域牛魔,81,19,200,60,0,0,500,750,0,15,15,0,30,0,0,0,15,1500,1,0,1500,,,,head/m1.png
圣域侍卫,81,19,203,60,0,0,500,900,0,15,15,0,35,0,0,0,15,1500,1,0,1500,,,,head/m1.png
圣域骷髅,81,19,144,60,0,0,500,900,0,10,25,20,30,0,0,0,15,1500,1,0,1500,,,,head/m1.png
圣域楔蛾,105,52,39,60,0,0,1000,1500,0,10,30,30,30,0,0,0,15,1500,1,0,1500,,,,head/m1.png
圣域刀斧手,81,19,146,60,0,0,500,1000,0,15,15,15,30,0,0,0,15,1500,1,0,1500,,,,head/m1.png
圣域将军,81,19,204,60,0,0,1000,1500,0,20,25,10,50,0,0,0,20,1200,1,0,1200,,,,head/m1.png
圣域祭司,81,53,206,60,0,1,1000,1500,0,5,30,10,50,0,0,0,20,1200,1,0,1200,,,,head/m1.png
圣域杀手,93,22,28,60,0,1,1000,2000,0,10,20,30,50,0,0,0,20,1500,1,0,1000,,,,head/m1.png
圣域力士,81,19,115,60,0,0,1000,2000,0,10,20,0,60,0,0,0,15,1500,1,0,1500,,,,head/m1.png
圣域钳虫,81,19,121,60,0,0,1000,1500,0,15,20,0,40,0,0,0,15,1500,1,0,1200,,,,head/m1.png
圣域雕像,101,47,61,60,0,0,1000,1500,0,15,20,0,40,0,0,0,15,1500,1,0,1500,,,,head/m1.png
圣域巨虫,81,19,91,60,0,0,500,900,0,0,30,0,35,0,0,0,15,1500,1,0,1500,,,,head/m1.png
圣域天狼,81,19,119,60,0,0,100,1500,0,10,20,0,40,0,0,0,20,1500,1,0,1500,,,,head/m1.png
圣域月魔,105,19,113,60,0,0,1000,2000,0,10,20,0,40,0,0,0,20,1500,1,0,1500,,,,head/m1.png
圣域花吻,81,19,117,60,0,0,1000,1500,0,10,20,0,40,0,0,0,15,1500,1,0,1500,,,,head/m1.png
圣域多钩猫,81,17,25,60,0,0,500,500,0,5,15,0,30,0,0,0,15,1500,1,0,1500,,,,head/m1.png
圣域蝎卫,81,53,153,60,0,0,1000,2000,0,15,20,10,40,0,0,0,20,1500,1,0,1200,,,,head/m1.png
圣域猪卫,81,19,103,60,0,0,1000,2000,0,15,20,10,40,0,0,0,20,1500,1,0,1200,,,,head/m1.png
圣域神龙,107,33,140,60,0,1,1000,2500,0,15,25,10,40,0,0,0,20,1500,1,0,1200,,,,head/m1.png
圣域教主,92,21,34,60,0,1,2000,5000,0,10,25,60,60,0,0,0,20,1200,1,0,1200,,,,head/m1.png
圣域修罗,81,19,148,60,0,1,2000,3500,0,5,30,60,60,0,0,0,20,1200,1,0,1200,,,,head/m1.png
圣域魔魂,92,37,122,60,0,1,2000,4000,0,25,30,60,60,0,0,0,20,1200,1,0,1200,,,,head/m1.png
圣域血魔,92,21,92,60,0,1,2000,3500,0,10,40,60,60,0,0,0,20,1200,1,0,1200,,,,head/m1.png
圣域金刚,105,52,93,60,0,1,2000,4000,0,10,40,60,60,0,0,0,20,1200,1,0,1200,,,,head/m1.png
圣域牛魔王,81,19,207,60,0,1,2000,4000,0,20,20,60,60,0,0,0,20,1200,1,0,1200,,,,head/m1.png
半兽战士8,81,19,101,22,0,0,180,100,0,3,1,6,12,0,0,0,12,1500,1,0,2000,,,,head/m1.png
半兽勇士8,81,19,102,28,0,1,600,300,0,0,0,15,32,0,0,0,13,1500,1,0,1500,,,,head/m1.png
多钩猫王8,81,17,25,50,1,1,1000,1200,0,15,25,20,130,0,0,0,45,1500,1,0,2300,,,,head/m1.png
恶灵僵尸8,81,19,142,28,1,0,380,180,0,1,3,10,20,0,0,0,15,2000,1,0,2500,,,,head/m1.png
恶灵尸王8,81,19,143,35,1,0,920,500,0,4,8,17,45,0,0,0,15,1500,1,0,2000,,,,head/m1.png
尸王8,81,19,152,40,1,1,1600,500,0,3,3,18,36,0,0,0,15,1500,1,0,2800,,,,head/m1.png
骷髅精灵8,89,14,150,40,1,1,1200,500,0,5,4,7,24,0,0,0,14,1200,1,0,2000,,,,head/m1.png
沃玛战士8,97,19,30,30,1,0,520,265,0,3,2,14,28,0,0,0,13,1000,1,0,2000,,,,head/m1.png
沃玛勇士8,97,19,32,30,1,0,560,285,0,3,2,16,28,0,0,0,13,1000,1,0,2000,,,,head/m1.png
火焰沃玛8,91,20,31,31,1,0,580,340,0,0,0,14,26,0,0,0,20,800,1,0,1700,,,,head/m1.png
沃玛战将8,97,19,33,30,1,0,560,285,0,3,2,15,29,0,0,0,13,1000,1,0,2000,,,,head/m1.png
沃玛卫士8,97,19,151,50,1,0,2400,1000,0,8,8,22,42,0,0,0,17,800,1,0,1500,,,,head/m1.png
黑色恶蛆8,81,19,74,28,0,0,360,230,0,5,0,10,15,0,0,0,13,500,1,0,1500,,,,head/m1.png
蜈蚣8,81,19,73,26,0,0,460,230,0,0,5,12,18,0,0,0,13,1500,1,0,2000,,,,head/m1.png
钳虫8,81,19,120,31,0,0,500,270,0,5,7,15,25,0,0,0,13,1500,1,0,1800,,,,head/m1.png
跳跳蜂8,81,19,81,26,1,0,420,200,0,3,3,12,18,0,0,0,13,1500,1,0,2000,,,,head/m1.png
巨型蠕虫8,81,19,82,26,1,0,460,200,0,3,3,15,18,0,0,0,13,1200,1,0,2000,,,,head/m1.png
邪恶钳虫8,81,19,121,60,0,1,2800,1000,0,20,10,22,45,0,0,0,17,700,1,0,1800,,,,head/m1.png
触龙神8,107,33,140,60,0,1,4400,1000,0,0,200,15,30,0,0,0,15,1000,1,0,2000,,,,head/m1.png
变异史莱姆8,81,19,82,50,1,1,1100,1500,0,10,15,30,60,0,0,0,35,2200,1,0,2200,,,,head/m1.png
红野猪8,81,19,110,32,1,0,640,330,0,0,8,18,25,0,0,0,13,1200,1,0,2000,,,,head/m1.png
黑野猪8,81,19,111,35,1,0,760,310,0,10,0,20,26,0,0,0,13,800,1,0,2000,,,,head/m1.png
楔蛾8,105,52,39,32,0,1,700,220,0,0,5,13,18,0,0,0,12,600,1,0,2500,,,,head/m1.png
角蝇8,103,43,41,30,0,0,600,200,0,0,6,0,0,0,0,0,1,1200,1,0,2500,,,,head/m1.png
白野猪8,81,19,112,50,1,0,3200,1000,0,15,25,10,100,0,0,0,17,800,1,0,1800,,,,head/m1.png
白野猪80,81,19,112,50,1,0,3200,1000,0,15,15,30,55,0,0,0,17,800,1,0,1800,,,,head/m1.png
蝎蛇8,81,19,130,35,1,0,720,330,0,5,3,22,28,0,0,0,13,600,1,0,2000,,,,head/m1.png
邪恶毒蛇8,81,19,164,50,1,1,3600,1100,0,20,20,30,55,0,0,0,17,800,1,0,1800,,,,head/m1.png
石墓尸王8,95,41,50,55,1,0,6000,5000,0,20,18,80,150,0,0,0,30,1000,1,0,1500,,,,head/m1.png
祖玛卫士8,101,47,62,43,1,0,960,495,0,15,15,22,34,0,0,0,15,700,1,0,2000,,,,head/m1.png
祖玛卫士83,101,47,62,43,1,0,960,1000,0,25,25,44,68,0,0,0,17,500,1,0,1500,,,,head/m1.png
祖玛卫士80,101,47,62,50,1,0,2000,1400,0,15,20,35,60,0,0,0,18,700,1,0,1700,,,,head/m1.png
祖玛弓箭手8,104,45,47,40,1,0,740,385,0,10,10,12,18,0,0,0,15,1000,1,0,2500,,,,head/m1.png
祖玛弓箭手83,104,45,47,40,1,0,740,800,0,15,15,24,36,0,0,0,17,900,1,0,2000,,,,head/m1.png
祖玛雕像8,101,47,61,42,1,0,900,495,0,12,12,20,32,0,0,0,15,900,1,0,2000,,,,head/m1.png
祖玛雕像83,101,47,61,42,1,0,900,900,0,20,20,40,64,0,0,0,17,700,1,0,1800,,,,head/m1.png
虹魔猪卫8,81,19,103,60,1,0,2000,1500,0,20,20,40,60,0,0,0,17,800,1,0,1800,,,,head/m1.png
虹魔蝎卫8,81,53,153,60,1,1,2500,2000,0,25,25,45,65,0,0,0,17,800,1,0,1800,,,,head/m1.png
虹魔教主8,92,37,122,60,1,1,5000,5000,0,25,30,70,120,0,0,0,30,1000,1,0,1500,,,,head/m1.png
骷髅锤兵8,81,19,144,35,1,0,900,390,0,6,9,24,35,0,0,0,13,700,1,0,1800,,,,head/m1.png
骷髅长枪兵8,81,19,145,32,1,0,760,390,0,0,12,20,30,0,0,0,13,1300,1,0,2000,,,,head/m1.png
骷髅刀斧手8,81,19,146,35,1,0,840,440,0,9,0,24,31,0,0,0,13,1300,1,0,1800,,,,head/m1.png
骷髅弓箭手8,104,45,147,32,1,1,480,190,0,0,0,12,28,0,0,0,20,1000,1,0,2000,,,,head/m1.png
黄泉教主8,81,19,148,50,1,1,5000,3000,0,18,22,35,70,0,0,0,17,800,1,0,1200,,,,head/m1.png
牛魔侍卫8,81,19,203,40,1,0,1160,500,0,10,18,26,44,0,0,0,15,1000,1,0,1800,,,,head/m1.png
牛魔法师8,94,40,205,40,1,0,880,360,0,12,15,14,28,0,0,0,18,1200,1,0,2000,,,,head/m1.png
牛魔将军8,81,19,204,45,1,0,1560,750,0,12,21,32,50,0,0,0,17,800,1,0,1500,,,,head/m1.png
牛魔祭司8,81,53,206,45,1,1,1500,750,0,16,16,25,42,0,0,0,17,1200,1,0,2000,,,,head/m1.png
牛魔王8,81,19,165,60,1,1,4000,3600,0,20,28,45,80,0,0,0,30,600,1,0,1200,,,,head/m1.png
暗之牛魔王8,92,19,165,60,1,1,4000,1000,0,20,200,100,120,0,0,0,30,1000,1,0,1500,,,,head/m1.png
暗之触龙神8,107,33,140,55,1,1,3300,2200,0,40,40,25,140,0,0,0,15,1000,1,0,2000,,,,head/m1.png
双头金刚8,105,52,93,50,1,1,4000,5000,0,5,50,100,100,0,0,0,30,1000,1,0,1500,,,,head/m1.png
双头血魔8,92,21,92,55,1,1,4000,5000,0,40,10,80,150,0,0,0,30,1000,1,0,1500,,,,head/m1.png
血巨人8,81,19,115,55,1,1,2000,1200,0,15,30,35,70,0,0,0,17,800,1,0,1800,,,,head/m1.png
赤月恶魔8,115,34,131,60,1,1,5000,5000,0,18,30,50,85,0,0,0,25,0,1,0,2000,,,,head/m1.png
花吻蜘蛛8,81,19,117,54,1,1,1360,750,0,12,27,20,60,0,0,0,17,1000,1,0,2000,,,,head/m1.png
天狼蜘蛛8,81,19,119,43,1,0,1000,500,0,8,20,22,34,0,0,0,15,700,1,0,2000,,,,head/m1.png
钢牙蜘蛛8,81,19,114,53,1,0,1400,800,0,13,33,35,50,0,0,0,20,1000,1,0,1500,,,,head/m1.png
黑锷蜘蛛8,81,19,118,53,1,0,1800,1200,0,11,30,15,75,0,0,0,17,500,1,0,1500,,,,head/m1.png
月魔蜘蛛8,105,19,113,52,1,1,1400,850,0,12,28,27,27,0,0,0,50,400,1,0,1000,,,,head/m1.png
电僵王8,94,40,40,50,1,1,1800,3000,0,10,15,20,140,0,0,0,50,1300,1,0,2000,,,,head/m1.png
重装使者,92,21,34,60,0,1,5000,5000,0,10,25,60,60,0,0,0,20,1200,1,0,1200,,,,head/m1.png
血僵尸8,96,42,115,47,1,1,1600,1200,0,18,30,35,50,0,0,0,25,600,1,0,1500,,,,head/m1.png
邪恶巨人8,81,19,116,55,1,1,1600,2000,0,14,16,29,52,0,0,0,16,500,5,0,1500,,,,head/m1.png
双头金刚80,105,52,93,50,1,1,4000,5000,0,5,50,100,100,0,0,0,30,1000,1,0,1500,,,,head/m1.png
双头血魔80,92,21,92,55,1,1,4000,5000,0,40,10,80,150,0,0,0,30,1000,1,0,1500,,,,head/m1.png
虹魔蝎卫80,81,53,153,60,1,1,2500,2000,0,25,25,45,65,0,0,0,17,800,1,0,1800,,,,head/m1.png
虹魔猪卫80,81,19,103,60,1,0,2000,1500,0,20,20,40,60,0,0,0,17,800,1,0,1800,,,,head/m1.png
骷髅3,55,19,20,99,0,0,0,9999,0,0,1,1,0,0,15,0,1200,1,0,2500,1,,,,head/m1.png
掷斧骷髅3,55,19,21,99,0,0,0,9999,0,0,1,1,0,0,15,0,1200,1,0,2500,1,,,,head/m1.png
骷髅战士3,55,19,22,99,0,0,0,9999,0,0,1,1,0,0,15,0,1200,1,0,2500,1,,,,head/m1.png
骷髅战将3,55,19,23,99,0,0,0,9999,0,0,1,1,0,0,15,0,1200,1,0,2500,1,,,,head/m1.png
骷髅精灵3,55,19,150,99,0,0,0,9999,0,0,1,1,0,0,15,0,1200,1,0,2500,1,,,,head/m1.png
地藏王,81,19,207,60,1,1,4000,5000,0,20,38,75,80,0,0,0,30,600,1,0,1200,,,,head/m1.png
0,0,,,,,,,,,,,,,,,,,,,,,,,,
蝠翼女妖,81,19,346,10,0,0,10,10,0,0,0,1,1,0,0,0,30,1500,1,0,2000,,,,head/m1.png
骷髅统领,81,19,144,10,0,0,10,10,0,0,0,1,1,0,0,0,30,1500,1,0,2000,,,,head/m1.png
骷髅枪兵,81,19,145,10,0,0,10,10,0,0,0,1,1,0,0,0,30,1500,1,0,2000,,,,head/m1.png
骷髅刀兵,81,19,146,10,0,0,10,10,0,0,0,1,1,0,0,0,30,1500,1,0,2000,,,,head/m1.png
幽冥魔蛛,81,19,280,10,0,0,10,10,0,0,0,1,1,0,0,0,30,1500,1,0,2000,,,,head/m1.png
幽冥尸王,81,19,143,10,0,0,10,10,0,0,0,1,1,0,0,0,30,1500,1,0,2000,,,,head/m1.png
青鸾,81,19,347,10,0,0,10,10,0,0,0,1,1,0,0,0,30,1500,1,0,2000,,,,head/m1.png
龙人,81,19,349,10,0,0,10,10,0,0,0,1,1,0,0,0,30,1500,1,0,2000,,,,head/m1.png
烈火凤凰,81,19,321,10,0,0,10,10,0,0,0,1,1,0,0,0,30,1500,1,0,2000,,,,head/m1.png
吞天蟒,81,19,291,10,0,0,10,10,0,0,0,1,1,0,0,0,30,1500,1,0,2000,,,,head/m1.png
假面龙王,81,19,287,10,0,0,10,10,0,0,0,1,1,0,0,0,30,1500,1,0,2000,,,,head/m1.png
粉红色女神,81,19,285,10,0,0,10,10,0,0,0,1,1,0,0,0,30,1500,1,0,2000,,,,head/m1.png
魔牛神,81,19,361,10,0,0,10,10,0,0,0,1,1,0,0,0,30,1500,1,0,2000,,,,head/m1.png
幽冥将军,81,19,330,10,0,0,10,10,0,0,0,1,1,0,0,0,30,1500,1,0,2000,,,,head/m1.png
白雪人,81,19,64,10,0,0,250,1000,0,5,10,30,70,0,0,0,30,1500,1,0,2000,,,,head/m1.png
冰怪,81,19,106,10,0,0,260,1100,0,5,10,32,72,0,0,0,30,1500,1,0,2000,,,,head/m1.png
冰峰守卫,81,19,90,10,0,0,270,1200,0,5,10,34,74,0,0,0,30,1500,1,0,2000,,,,head/m1.png
女冰妖,90,19,19,10,0,0,280,1300,0,5,10,36,76,0,0,0,30,1500,1,0,2000,,,,head/m1.png
守灵战士,81,19,30,10,0,0,380,4000,0,20,40,70,120,0,0,0,30,1500,1,0,2000,,,,head/m1.png
帝陵巡逻者,81,19,31,10,0,0,400,4100,0,20,40,72,125,0,0,0,30,1500,1,0,2000,,,,head/m1.png
帝陵守卫,81,19,32,10,0,0,420,4200,0,20,40,74,130,0,0,0,30,1500,1,0,2000,,,,head/m1.png
武帝亲卫,81,19,33,10,0,0,440,4300,0,20,40,76,135,0,0,0,30,1500,1,0,2000,,,,head/m1.png
幽冥勇士,81,19,174,10,0,0,1000,100000,0,200,500,1500,2300,0,0,0,30,1500,1,0,2000,,,,head/m1.png
幽冥刀卫,81,19,175,10,0,0,1100,105000,0,200,500,1500,2300,0,0,0,30,1500,1,0,2000,,,,head/m1.png
幽冥护卫,81,19,176,10,0,0,1200,110000,0,200,500,1500,2300,0,0,0,30,1500,1,0,2000,,,,head/m1.png
幽冥战将,81,19,177,10,0,0,1300,115000,0,200,500,1500,2300,0,0,0,30,1500,1,0,2000,,,,head/m1.png
幽冥战士,81,19,202,10,0,0,1000,100000,0,200,500,1500,2300,0,0,0,30,1500,1,0,2000,,,,head/m1.png
幽冥守卫,81,19,203,10,0,0,1100,105000,0,200,500,1500,2300,0,0,0,30,1500,1,0,2000,,,,head/m1.png
幽冥寻使,81,19,204,10,0,0,1200,110000,0,200,500,1500,2300,0,0,0,30,1500,1,0,2000,,,,head/m1.png
幽冥卫士,81,19,205,10,0,0,1300,115000,0,200,500,1500,2300,0,0,0,30,1500,1,0,2000,,,,head/m1.png
~~~~~~~黄金,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,30,1500,1,0,2000,,,,head/m1.png
邪恶护卫,81,19,282,10,0,0,2000,150000,0,200,600,2000,3000,0,0,0,30,1500,1,0,2000,,,,head/m1.png
邪恶刀兵,81,19,283,10,0,0,2100,151000,0,200,600,2000,3000,0,0,0,30,1500,1,0,2000,,,,head/m1.png
绝对女巫,81,19,284,10,0,0,2200,152000,0,200,600,2000,3000,0,0,0,30,1500,1,0,2000,,,,head/m1.png
邪恶神王,81,19,281,10,0,0,2300,153000,0,200,600,2000,3000,0,0,0,30,1500,1,0,2000,,,,head/m1.png
◆树妖◆,115,34,141,10,0,0,1000,10000,100000,10,10,10,50,50,50,0,30,1500,1,0,2000,,,,head/m1.png
◆尸王◆,81,19,152,10,0,0,1000,30000,100000,50,50,50,200,200,200,0,30,1500,1,0,2000,,,,head/m1.png
◆触龙神◆,107,33,140,10,0,0,1000,50000,100000,100,100,100,300,300,300,0,30,1500,1,0,2000,,,,head/m1.png
◆虹魔教主◆,81,19,76,10,0,0,1000,80000,100000,200,200,200,400,400,400,0,30,1500,1,0,2000,,,,head/m1.png
◆黄泉教主◆,83,19,148,10,0,0,1000,100000,100000,250,250,250,500,500,500,0,30,1500,1,0,2000,,,,head/m1.png
